cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
499,Serializable Class Containing Sensitive Data,variant,3.8784,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.9019303123461127,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.8651999999999997,0
208,Observable Timing Discrepancy,base,2.8651999999999997,0
266,Incorrect Privilege Assignment,base,2.7742,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
250,Execution with Unnecessary Privileges,base,2.4699999999999998,0
1240,Use of a Cryptographic Primitive with a Risky Implementation,base,2.4699999999999998,0
