cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
184,Incomplete List of Disallowed Inputs,base,4.589,0
183,Permissive List of Allowed Inputs,base,4.505800000000001,0
117,Improper Output Neutralization for Logs,base,4.329000000000001,0
187,Partial String Comparison,variant,3.888,0
295,Improper Certificate Validation,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
625,Permissive Regular Expression,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
