cwe_id,name,type,score,relationship_count
476,NULL Pointer Dereference,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
823,Use of Out-of-range Pointer Offset,base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
280,Improper Handling of Insufficient Permissions or Privileges ,base,3.6399999999999997,0
274,Improper Handling of Insufficient Privileges,base,3.6399999999999997,0
128,Wrap-around Error,base,2.9120000000000004,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
125,Out-of-bounds Read,Base,2.9069379590537876,0
