cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
363,Race Condition Enabling Link Following,base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.3264,0
73,External Control of File Name or Path,Base,3.213116610011169,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,2.9614000000000003,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.921436781257731,0
41,Improper Resolution of Path Equivalence,Base,2.9206667088897986,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
770,Allocation of Resources Without Limits or Throttling,base,2.73416,0
