cwe_id,name,type,score,relationship_count
128,Wrap-around Error,base,5.031000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.324370554697389,0
190,Integer Overflow or Wraparound,Base,3.3162955194650983,0
787,Out-of-bounds Write,base,3.302,0
123,Write-what-where Condition,base,3.1356,0
789,Memory Allocation with Excessive Size Value,Variant,3.0247087909154917,0
