cwe_id,name,type,score,relationship_count
208,Observable Timing Discrepancy,base,4.329000000000001,0
385,Covert Timing Channel,base,4.329000000000001,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,3.8784,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.7206,0
358,Improperly Implemented Security Check for Standard,base,3.6399999999999997,0
325,Missing Cryptographic Step,base,3.6399999999999997,0
184,Incomplete List of Disallowed Inputs,base,3.3566,0
183,Permissive List of Allowed Inputs,base,3.06904,0
327,Use of a Broken or Risky Cryptographic Algorithm,class,2.984,0
804,Guessable CAPTCHA,base,2.8651999999999997,0
