cwe_id,name,type,score,relationship_count
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
73,External Control of File Name or Path,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
259,Use of Hard-coded Password,variant,4.0104,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
