cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
259,Use of Hard-coded Password,variant,4.1184,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
296,Improper Following of a Certificate's Chain of Trust,base,3.6399999999999997,0
798,Use of Hard-coded Credentials,base,3.6399999999999997,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
298,Improper Validation of Certificate Expiration,variant,3.2424,0
370,Missing Check for Certificate Revocation after Initial Check,variant,3.2424,0
