cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
756,Missing Custom Error Page,base,4.329000000000001,0
201,Insertion of Sensitive Information Into Sent Data,base,3.5671999999999997,0
209,Generation of Error Message Containing Sensitive Information,Base,2.8987457060236737,0
73,External Control of File Name or Path,base,2.8651999999999997,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.73416,0
208,Observable Timing Discrepancy,base,2.73416,0
20,Improper Input Validation,class,2.5519999999999996,0
600,Uncaught Exception in Servlet ,variant,2.5507200000000005,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,2.4699999999999998,0
