cwe_id,name,type,score,relationship_count
178,Improper Handling of Case Sensitivity,base,3.757,0
708,Incorrect Ownership Assignment,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
20,Improper Input Validation,class,2.984,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
476,NULL Pointer Dereference,base,2.8651999999999997,0
770,Allocation of Resources Without Limits or Throttling,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
116,Improper Encoding or Escaping of Output,class,2.5519999999999996,0
