cwe_id,name,type,score,relationship_count
128,Wrap-around Error,base,5.031000000000001,0
190,Integer Overflow or Wraparound,base,5.031000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
617,Reachable Assertion,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
123,Write-what-where Condition,base,3.8870000000000005,0
789,Memory Allocation with Excessive Size Value,variant,3.7507200000000003,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
