cwe_id,name,type,score,relationship_count
170,Improper Null Termination,base,5.031000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
193,Off-by-one Error,base,4.329000000000001,0
617,Reachable Assertion,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
126,Buffer Over-read,variant,3.8784,0
