cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.8870000000000005,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,3.4361600000000005,0
252,Unchecked Return Value,base,3.4200400000000006,0
1284,Improper Validation of Specified Quantity in Input,base,3.4200400000000006,0
41,Improper Resolution of Path Equivalence,Base,3.315421410580878,0
73,External Control of File Name or Path,Base,3.1867915774517543,0
