cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
183,Permissive List of Allowed Inputs,base,3.6399999999999997,0
917,Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),base,3.6399999999999997,0
1336,Improper Neutralization of Special Elements Used in a Template Engine,base,3.6399999999999997,0
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,base,3.6399999999999997,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.890041214679995,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,Base,2.886342306511693,0
