cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
805,Buffer Access with Incorrect Length Value,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.8870000000000005,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
126,Buffer Over-read,variant,2.97312,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,Base,2.913975646303995,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.9039542416526163,0
130,Improper Handling of Length Parameter Inconsistency,Base,2.8993893734585874,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.8651999999999997,0
