cwe_id,name,type,score,relationship_count
363,Race Condition Enabling Link Following,base,4.329000000000001,0
426,Untrusted Search Path,base,3.6399999999999997,0
386,Symbolic Name not Mapping to Correct Object,base,3.4502,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.2656,0
61,UNIX Symbolic Link (Symlink) Following,compound,3.002,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,2.9184000000000005,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.9093137215508635,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
280,Improper Handling of Insufficient Permissions or Privileges ,Base,2.496365503657712,0
274,Improper Handling of Insufficient Privileges,Base,2.4952275178907923,0
