cwe_id,name,type,score,relationship_count
125,Out-of-bounds Read,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
187,Partial String Comparison,variant,3.888,0
625,Permissive Regular Expression,base,3.6399999999999997,0
170,Improper Null Termination,base,3.5671999999999997,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,3.5671999999999997,0
