cwe_id,name,type,score,relationship_count
190,Integer Overflow or Wraparound,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
125,Out-of-bounds Read,base,3.8870000000000005,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3066144842494127,0
787,Out-of-bounds Write,base,3.302,0
789,Memory Allocation with Excessive Size Value,Variant,3.0076123270465125,0
128,Wrap-around Error,base,2.9120000000000004,0
