cwe_id,name,type,score,relationship_count
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.5507200000000005,0
280,Improper Handling of Insufficient Permissions or Privileges ,Base,2.487944861277041,0
274,Improper Handling of Insufficient Privileges,Base,2.4873313699373223,0
392,Missing Report of Error Condition,base,2.4699999999999998,0
250,Execution with Unnecessary Privileges,base,2.4699999999999998,0
1274,Improper Access Control for Volatile Memory Containing Boot Code,base,2.4699999999999998,0
306,Missing Authentication for Critical Function,base,2.4699999999999998,0
