cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
73,External Control of File Name or Path,base,3.3566,0
471,Modification of Assumed-Immutable Data (MAID),base,3.055,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.9005133591481655,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,Base,2.8948688809362952,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
