cwe_id,name,type,score,relationship_count
193,Off-by-one Error,base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
787,Out-of-bounds Write,base,3.8870000000000005,0
322,Key Exchange without Entity Authentication,base,3.5671999999999997,0
190,Integer Overflow or Wraparound,base,2.8651999999999997,0
825,Expired Pointer Dereference,base,2.8651999999999997,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
170,Improper Null Termination,base,2.8651999999999997,0
1257,Improper Access Control Applied to Mirrored or Aliased Memory Regions,base,2.8651999999999997,0
1260,Improper Handling of Overlap Between Protected Memory Ranges,base,2.8651999999999997,0
