cwe_id,name,type,score,relationship_count
1325,Improperly Controlled Sequential Memory Allocation,base,5.031000000000001,0
789,Memory Allocation with Excessive Size Value,variant,4.5264,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
117,Improper Output Neutralization for Logs,base,4.329000000000001,0
93,Improper Neutralization of CRLF Sequences ('CRLF Injection'),base,4.329000000000001,0
252,Unchecked Return Value,base,4.329000000000001,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
