cwe_id,name,type,score,relationship_count
908,Use of Uninitialized Resource,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.757,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
252,Unchecked Return Value,base,3.0784,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
619,Dangling Database Cursor ('Cursor Injection'),base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
456,Missing Initialization of a Variable,variant,2.6784000000000003,0
362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),class,2.5519999999999996,0
