cwe_id,name,type,score,relationship_count
787,Out-of-bounds Write,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
123,Write-what-where Condition,base,3.8870000000000005,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
128,Wrap-around Error,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
322,Key Exchange without Entity Authentication,base,3.5671999999999997,0
416,Use After Free,variant,3.0043200000000003,0
805,Buffer Access with Incorrect Length Value,Base,2.9134550576144997,0
