cwe_id,name,type,score,relationship_count
787,Out-of-bounds Write,base,4.329000000000001,0
1260,Improper Handling of Overlap Between Protected Memory Ranges,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
123,Write-what-where Condition,base,3.8870000000000005,0
128,Wrap-around Error,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,3.3566,0
195,Signed to Unsigned Conversion Error,variant,3.3264,0
416,Use After Free,variant,3.0043200000000003,0
131,Incorrect Calculation of Buffer Size,Base,2.915996347054592,0
