cwe_id,name,type,score,relationship_count
1325,Improperly Controlled Sequential Memory Allocation,base,5.031000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
805,Buffer Access with Incorrect Length Value,base,4.329000000000001,0
911,Improper Update of Reference Count,base,4.329000000000001,0
772,Missing Release of Resource after Effective Lifetime,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,3.302,0
789,Memory Allocation with Excessive Size Value,Variant,3.024238213265443,0
