cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
128,Wrap-around Error,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,3.3566,0
195,Signed to Unsigned Conversion Error,variant,3.3264,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3170579853177062,0
787,Out-of-bounds Write,base,3.302,0
123,Write-what-where Condition,base,3.1356,0
