cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,3.6399999999999997,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),base,3.6399999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
184,Incomplete List of Disallowed Inputs,base,2.8651999999999997,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,2.7907200000000008,0
770,Allocation of Resources Without Limits or Throttling,base,2.73416,0
826,Premature Release of Resource During Expected Lifetime,base,2.73416,0
