cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
488,Exposure of Data Element to Wrong Session,base,4.329000000000001,0
567,Unsynchronized Access to Shared Data in a Multithreaded Context,base,4.329000000000001,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.9043132896020634,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.8651999999999997,0
756,Missing Custom Error Page,base,2.8651999999999997,0
73,External Control of File Name or Path,base,2.8651999999999997,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
