cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
606,Unchecked Input for Loop Condition,base,4.329000000000001,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
772,Missing Release of Resource after Effective Lifetime,base,3.055,0
1325,Improperly Controlled Sequential Memory Allocation,base,2.9250000000000003,0
128,Wrap-around Error,base,2.9250000000000003,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,2.9146000000000005,0
