cwe_id,name,type,score,relationship_count
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
125,Out-of-bounds Read,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
823,Use of Out-of-range Pointer Offset,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
73,External Control of File Name or Path,base,4.329000000000001,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,3.4361600000000005,0
126,Buffer Over-read,variant,3.3168,0
