cwe_id,name,type,score,relationship_count
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
770,Allocation of Resources Without Limits or Throttling,base,3.7206,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
772,Missing Release of Resource after Effective Lifetime,base,3.055,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.0420000000000007,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
606,Unchecked Input for Loop Condition,base,2.8651999999999997,0
