cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,5.031000000000001,0
364,Signal Handler Race Condition,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
252,Unchecked Return Value,base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
125,Out-of-bounds Read,base,4.329000000000001,0
619,Dangling Database Cursor ('Cursor Injection'),base,4.329000000000001,0
