cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,5.031000000000001,0
415,Double Free,variant,4.39872,0
476,NULL Pointer Dereference,base,4.329000000000001,0
609,Double-Checked Locking,base,4.329000000000001,0
416,Use After Free,variant,3.888,0
364,Signal Handler Race Condition,Base,2.9234138459259458,0
386,Symbolic Name not Mapping to Correct Object,base,2.9005600000000005,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,Base,2.89728257049405,0
1265,Unintended Reentrant Invocation of Non-reentrant Code Via Nested Calls,base,2.8651999999999997,0
252,Unchecked Return Value,base,2.73416,0
