cwe_id,name,type,score,relationship_count
410,Insufficient Resource Pool,base,4.329000000000001,0
390,Detection of Error Condition Without Action,base,4.329000000000001,0
364,Signal Handler Race Condition,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
401,Missing Release of Memory after Effective Lifetime,variant,3.8784,0
789,Memory Allocation with Excessive Size Value,variant,3.7507200000000003,0
617,Reachable Assertion,base,3.4866,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.4361600000000005,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
