cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,2.8651999999999997,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
549,Missing Password Field Masking,base,2.4699999999999998,0
260,Password in Configuration File,base,2.4699999999999998,0
306,Missing Authentication for Critical Function,base,2.4699999999999998,0
532,Insertion of Sensitive Information into Log File,base,2.4699999999999998,0
838,Inappropriate Encoding for Output Context,base,2.4699999999999998,0
