cwe_id,name,type,score,relationship_count
259,Use of Hard-coded Password,variant,4.0104,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
804,Guessable CAPTCHA,base,2.8651999999999997,0
208,Observable Timing Discrepancy,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
257,Storing Passwords in a Recoverable Format,Base,2.4864462328908914,0
798,Use of Hard-coded Credentials,Base,2.4782914495941997,0
256,Plaintext Storage of a Password,base,2.4699999999999998,0
260,Password in Configuration File,base,2.4699999999999998,0
