cwe_id,name,type,score,relationship_count
430,Deployment of Wrong Handler,base,4.505800000000001,0
178,Improper Handling of Case Sensitivity,base,4.505800000000001,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,4.329000000000001,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,3.8784,0
351,Insufficient Type Distinction,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
434,Unrestricted Upload of File with Dangerous Type,Base,3.3306453870500365,0
184,Incomplete List of Disallowed Inputs,Base,3.2030693218538877,0
183,Permissive List of Allowed Inputs,Base,3.195328689843306,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
