cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,3.5698000000000003,0
170,Improper Null Termination,base,3.5671999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3301499100330254,0
772,Missing Release of Resource after Effective Lifetime,base,3.055,0
789,Memory Allocation with Excessive Size Value,Variant,3.0303112281754685,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
