cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
73,External Control of File Name or Path,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
941,Incorrectly Specified Destination in a Communication Channel,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,3.8870000000000005,0
617,Reachable Assertion,base,3.8870000000000005,0
416,Use After Free,variant,3.7507200000000003,0
787,Out-of-bounds Write,base,3.7206,0
