cwe_id,name,type,score,relationship_count
619,Dangling Database Cursor ('Cursor Injection'),base,4.329000000000001,0
426,Untrusted Search Path,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
386,Symbolic Name not Mapping to Correct Object,base,2.9005600000000005,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
252,Unchecked Return Value,base,2.821,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,2.7907200000000008,0
