cwe_id,name,type,score,relationship_count
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
73,External Control of File Name or Path,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.757,0
1284,Improper Validation of Specified Quantity in Input,base,3.4200400000000006,0
252,Unchecked Return Value,base,3.4200400000000006,0
20,Improper Input Validation,class,2.984,0
