cwe_id,name,type,score,relationship_count
942,Permissive Cross-domain Policy with Untrusted Domains,variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.4866,0
434,Unrestricted Upload of File with Dangerous Type,base,3.4361600000000005,0
41,Improper Resolution of Path Equivalence,base,3.4361600000000005,0
183,Permissive List of Allowed Inputs,base,3.4200400000000006,0
184,Incomplete List of Disallowed Inputs,base,3.3566,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
