cwe_id,name,type,score,relationship_count
386,Symbolic Name not Mapping to Correct Object,base,4.4954,0
426,Untrusted Search Path,base,3.6399999999999997,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.6399999999999997,0
214,Invocation of Process Using Visible Sensitive Information,base,3.6399999999999997,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.3264,0
526,Cleartext Storage of Sensitive Information in an Environment Variable,variant,3.2424,0
73,External Control of File Name or Path,Base,3.2011460246574757,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.913510455399663,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
363,Race Condition Enabling Link Following,base,2.8651999999999997,0
