cwe_id,name,type,score,relationship_count
205,Observable Behavioral Discrepancy,base,4.329000000000001,0
908,Use of Uninitialized Resource,Base,2.908572064074324,0
941,Incorrectly Specified Destination in a Communication Channel,Base,2.9076182357353146,0
201,Insertion of Sensitive Information Into Sent Data,base,2.73416,0
681,Incorrect Conversion between Numeric Types,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.5519999999999996,0
406,Insufficient Control of Network Message Volume (Network Amplification),class,2.5519999999999996,0
514,Covert Channel,class,2.5519999999999996,0
193,Off-by-one Error,base,2.3400000000000003,0
