cwe_id,name,type,score,relationship_count
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.5264,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,4.329000000000001,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,3.4361600000000005,0
73,External Control of File Name or Path,Base,3.2159618612003005,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.919228923716954,0
41,Improper Resolution of Path Equivalence,Base,2.9187727052417736,0
184,Incomplete List of Disallowed Inputs,Base,2.9033415645143448,0
425,Direct Request ('Forced Browsing'),base,2.8651999999999997,0
