cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,5.031000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,5.031000000000001,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
183,Permissive List of Allowed Inputs,base,4.8204,0
415,Double Free,variant,4.39872,0
364,Signal Handler Race Condition,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.212000000000001,0
