cwe_id,name,type,score,relationship_count
425,Direct Request ('Forced Browsing'),base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.8870000000000005,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,base,3.1252000000000004,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
184,Incomplete List of Disallowed Inputs,base,2.73416,0
73,External Control of File Name or Path,base,2.7014000000000005,0
