cwe_id,name,type,score,relationship_count
187,Partial String Comparison,variant,4.5264,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
182,Collapse of Data into Unsafe Value,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
770,Allocation of Resources Without Limits or Throttling,base,3.1356,0
183,Permissive List of Allowed Inputs,Base,2.9842773392181496,0
1325,Improperly Controlled Sequential Memory Allocation,base,2.9250000000000003,0
184,Incomplete List of Disallowed Inputs,Base,2.9195370823663676,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
