cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,4.8204,0
476,NULL Pointer Dereference,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
681,Incorrect Conversion between Numeric Types,base,4.329000000000001,0
617,Reachable Assertion,base,4.329000000000001,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
416,Use After Free,variant,3.7507200000000003,0
