cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,5.031000000000001,0
416,Use After Free,variant,4.5264,0
415,Double Free,variant,4.5264,0
476,NULL Pointer Dereference,base,4.329000000000001,0
609,Double-Checked Locking,base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
908,Use of Uninitialized Resource,base,4.329000000000001,0
825,Expired Pointer Dereference,base,3.302,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,Base,2.9047103770483638,0
364,Signal Handler Race Condition,Base,2.9021440806421603,0
