cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,3.5671999999999997,0
170,Improper Null Termination,base,2.8651999999999997,0
193,Off-by-one Error,base,2.821,0
295,Improper Certificate Validation,base,2.7742,0
1322,Use of Blocking Code in Single-threaded  Non-blocking Context,base,2.73416,0
617,Reachable Assertion,base,2.73416,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.6784000000000003,0
274,Improper Handling of Insufficient Privileges,Base,2.495540559881977,0
280,Improper Handling of Insufficient Permissions or Privileges ,Base,2.49379883946931,0
248,Uncaught Exception,base,2.4699999999999998,0
