cwe_id,name,type,score,relationship_count
410,Insufficient Resource Pool,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.757,0
190,Integer Overflow or Wraparound,base,3.6540400000000006,0
41,Improper Resolution of Path Equivalence,base,3.4361600000000005,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.0420000000000007,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
252,Unchecked Return Value,base,2.8678,0
