cwe_id,name,type,score,relationship_count
128,Wrap-around Error,base,5.031000000000001,0
123,Write-what-where Condition,base,4.8204,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
416,Use After Free,variant,4.20432,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
190,Integer Overflow or Wraparound,Base,3.3216727858429835,0
