cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
201,Insertion of Sensitive Information Into Sent Data,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,base,2.73416,0
425,Direct Request ('Forced Browsing'),base,2.73416,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.73416,0
923,Improper Restriction of Communication Channel to Intended Endpoints,class,2.5519999999999996,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.5507200000000005,0
