cwe_id,name,type,score,relationship_count
1325,Improperly Controlled Sequential Memory Allocation,base,5.031000000000001,0
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
252,Unchecked Return Value,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
416,Use After Free,variant,3.7507200000000003,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
