cwe_id,name,type,score,relationship_count
1325,Improperly Controlled Sequential Memory Allocation,base,5.031000000000001,0
789,Memory Allocation with Excessive Size Value,variant,4.5264,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
322,Key Exchange without Entity Authentication,base,3.6399999999999997,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
20,Improper Input Validation,class,2.984,0
41,Improper Resolution of Path Equivalence,base,2.9120000000000004,0
804,Guessable CAPTCHA,base,2.8651999999999997,0
