cwe_id,name,type,score,relationship_count
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
290,Authentication Bypass by Spoofing,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,base,3.6399999999999997,0
502,Deserialization of Untrusted Data,base,3.6399999999999997,0
184,Incomplete List of Disallowed Inputs,base,2.831400000000001,0
183,Permissive List of Allowed Inputs,base,2.821,0
