cwe_id,name,type,score,relationship_count
1325,Improperly Controlled Sequential Memory Allocation,base,5.031000000000001,0
789,Memory Allocation with Excessive Size Value,variant,4.5264,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
125,Out-of-bounds Read,base,4.329000000000001,0
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code,variant,3.7507200000000003,0
128,Wrap-around Error,base,2.9120000000000004,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
824,Access of Uninitialized Pointer,Base,2.9059947498138756,0
