cwe_id,name,type,score,relationship_count
434,Unrestricted Upload of File with Dangerous Type,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.8784,0
416,Use After Free,variant,3.7507200000000003,0
322,Key Exchange without Entity Authentication,base,3.6399999999999997,0
295,Improper Certificate Validation,base,3.6399999999999997,0
123,Write-what-where Condition,base,3.3566,0
73,External Control of File Name or Path,Base,3.19944998593014,0
494,Download of Code Without Integrity Check,base,3.0654000000000003,0
