cwe_id,name,type,score,relationship_count
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.5264,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
426,Untrusted Search Path,base,3.6399999999999997,0
73,External Control of File Name or Path,Base,3.1989409925568095,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
184,Incomplete List of Disallowed Inputs,Base,2.9006590327252897,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.8982484887445366,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,2.8651999999999997,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,2.8651999999999997,0
