cwe_id,name,type,score,relationship_count
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.757,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.7507200000000003,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
457,Use of Uninitialized Variable,variant,3.3427200000000004,0
41,Improper Resolution of Path Equivalence,base,2.9941600000000004,0
425,Direct Request ('Forced Browsing'),Base,2.8884542109348676,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.8651999999999997,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
