cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,4.8204,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
59,Improper Link Resolution Before File Access ('Link Following'),base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
190,Integer Overflow or Wraparound,base,3.6540400000000006,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,Base,3.3299702059499987,0
