cwe_id,name,type,score,relationship_count
195,Signed to Unsigned Conversion Error,variant,4.332,0
787,Out-of-bounds Write,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
617,Reachable Assertion,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
123,Write-what-where Condition,base,3.8870000000000005,0
1287,Improper Validation of Specified Type of Input,base,3.6399999999999997,0
128,Wrap-around Error,base,3.5671999999999997,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),Base,3.3196103651788897,0
